id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trafitec_tipodoc,SLI Tipos de documentos,model_trafitec_tipodoc,,1,0,0,0
access_trafitec_cotizaciones_documentos,SLI Documentos de cotizacion,model_trafitec_cotizaciones_documentos,,1,1,1,1
access_trafitec_trafico_viajes,SLI Viajes trafico,model_trafitec_viajes,sli_trafitec.sli_trafitec_trafico,1,1,1,0
access_trafitec_remolques_trafico,SLI Remolques trafico,model_trafitec_remolques,sli_trafitec.sli_trafitec_trafico,1,1,1,0
access_trafitec_remolques_general,SLI Remolques general,model_trafitec_remolques,,1,0,0,0
access_trafitec_crm_trafico_asociados,SLI CRM Tafico asociados,model_trafitec_crm_asociados,,1,1,1,1
access_trafitec_etiquetas,access_trafitec_etiquetas,model_trafitec_etiquetas,base.group_user,1,1,1,1 
access_salesperson_wizard,access_salesperson_wizard,model_salesperson_wizard,base.group_user,1,1,1,1 
access_trafitec_seguridad_derechos,access_trafitec_seguridad_derechos,model_trafitec_seguridad_derechos,base.group_user,1,1,1,1 
access_trafitec_comisiones_abono,access_trafitec_comisiones_abono,model_trafitec_comisiones_abono,base.group_user,1,1,1,1 
access_trafitec_routers,access_trafitec_routers,model_trafitec_routers,base.group_user,1,1,1,1 
access_trafitec_clientes_documentos,access_trafitec_clientes_documentos,model_trafitec_clientes_documentos,base.group_user,1,1,1,1 
access_trafitec_agregar_quitar,access_trafitec_agregar_quitar,model_trafitec_agregar_quitar,base.group_user,1,1,1,1 
access_trafitec_municipios,access_trafitec_municipios,model_trafitec_municipios,base.group_user,1,1,1,1 
access_trafitec_localidad,access_trafitec_localidad,model_trafitec_localidad,base.group_user,1,1,1,1 
access_trafitec_status_client,access_trafitec_status_client,model_trafitec_status_client,base.group_user,1,1,1,1 
access_trafitec_ubicacion,access_trafitec_ubicacion,model_trafitec_ubicacion,base.group_user,1,1,1,1 
access_trafitec_responsable,access_trafitec_responsable,model_trafitec_responsable,base.group_user,1,1,1,1 
access_trafitec_muelles,access_trafitec_muelles,model_trafitec_muelles,base.group_user,1,1,1,1 
access_trafitec_buques,access_trafitec_buques,model_trafitec_buques,base.group_user,1,1,1,1 
access_trafitec_moviles,access_trafitec_moviles,model_trafitec_moviles,base.group_user,1,1,1,1 
access_trafitec_lineanegocio,access_trafitec_lineanegocio,model_trafitec_lineanegocio,base.group_user,1,1,1,1 
access_trafitec_tipopresentacion,access_trafitec_tipopresentacion,model_trafitec_tipopresentacion,base.group_user,1,1,1,1 
access_trafitec_tipocargosadicionales,access_trafitec_tipocargosadicionales,model_trafitec_tipocargosadicionales,base.group_user,1,1,1,1 
access_trafitec_polizas,access_trafitec_polizas,model_trafitec_polizas,base.group_user,1,1,1,1 
access_trafitec_product,access_trafitec_product,model_trafitec_product,base.group_user,1,1,1,1 
access_trafitec_rutas,access_trafitec_rutas,model_trafitec_rutas,base.group_user,1,1,1,1 
access_trafitec_unidades,access_trafitec_unidades,model_trafitec_unidades,base.group_user,1,1,1,1 
access_trafitec_plazas_banxico,access_trafitec_plazas_banxico,model_trafitec_plazas_banxico,base.group_user,1,1,1,1 
access_trafitec_concepto_anticipo,access_trafitec_concepto_anticipo,model_trafitec_concepto_anticipo,base.group_user,1,1,1,1 
access_trafitec_parametros,access_trafitec_parametros,model_trafitec_parametros,base.group_user,1,1,1,1 
access_trafitec_sucursal,access_trafitec_sucursal,model_trafitec_sucursal,base.group_user,1,1,1,1 
access_trafitec_seguridad_perfiles,access_trafitec_seguridad_perfiles,model_trafitec_seguridad_perfiles,base.group_user,1,1,1,1 
access_trafitec_seguridad_derechos_perfil,access_trafitec_seguridad_derechos_perfil,model_trafitec_seguridad_derechos_perfil,base.group_user,1,1,1,1 
access_trafitec_cancelacioncuentas,access_trafitec_cancelacioncuentas,model_trafitec_cancelacioncuentas,base.group_user,1,1,1,1 
access_trafitec_cancelacioncuentas_facturas_proveedor,access_trafitec_cancelacioncuentas_facturas_proveedor,model_trafitec_cancelacioncuentas_facturas_proveedor,base.group_user,1,1,1,1 
access_trafitec_cancelacioncuentas_facturas_cliente,access_trafitec_cancelacioncuentas_facturas_cliente,model_trafitec_cancelacioncuentas_facturas_cliente,base.group_user,1,1,1,1 
access_trafitec_cancelacioncuentas_relacion,access_trafitec_cancelacioncuentas_relacion,model_trafitec_cancelacioncuentas_relacion,base.group_user,1,1,1,1 
access_trafitec_pagosmasivos,access_trafitec_pagosmasivos,model_trafitec_pagosmasivos,base.group_user,1,1,1,1 
access_trafitec_pagosmasivos_facturas,access_trafitec_pagosmasivos_facturas,model_trafitec_pagosmasivos_facturas,base.group_user,1,1,1,1 
access_trafitec_viajes_scan,access_trafitec_viajes_scan,model_trafitec_viajes_scan,base.group_user,1,1,1,1 
access_trafitec_clasificacionesg,access_trafitec_clasificacionesg,model_trafitec_clasificacionesg,base.group_user,1,1,1,1 
access_trafitec_clasificacionesgxviaje,access_trafitec_clasificacionesgxviaje,model_trafitec_clasificacionesgxviaje,base.group_user,1,1,1,1 
access_trafitec_presupuestos,access_trafitec_presupuestos,model_trafitec_presupuestos,base.group_user,1,1,1,1 
access_custom_pop_message,access_custom_pop_message,model_custom_pop_message,base.group_user,1,1,1,1 
access_crm_won_lost_report,access_crm_won_lost_report,model_crm_won_lost_report,base.group_user,1,1,1,1 
access_trafitec_reportes_generales_pedidos_avance_buscar,access_trafitec_reportes_generales_pedidos_avance_buscar,model_trafitec_reportes_generales_pedidos_avance_buscar,base.group_user,1,1,1,1 
access_trafitec_reportes_generales_pedidos_avance_resultado,access_trafitec_reportes_generales_pedidos_avance_resultado,model_trafitec_reportes_generales_pedidos_avance_resultado,base.group_user,1,1,1,1 
access_trafitec_reportes_generales_pedidos_avance_detalles,access_trafitec_reportes_generales_pedidos_avance_detalles,model_trafitec_reportes_generales_pedidos_avance_detalles,base.group_user,1,1,1,1 
access_trafitec_tablero,access_trafitec_tablero,model_trafitec_tablero,base.group_user,1,1,1,1 
access_trafitec_reportes_generales_pedidos_avance_xmes,access_trafitec_reportes_generales_pedidos_avance_xmes,model_trafitec_reportes_generales_pedidos_avance_xmes,base.group_user,1,1,1,1 
access_trafitec_reportes_generales_pedidos_avance_xdia,access_trafitec_reportes_generales_pedidos_avance_xdia,model_trafitec_reportes_generales_pedidos_avance_xdia,base.group_user,1,1,1,1 
access_trafitec_glo,access_trafitec_glo,model_trafitec_glo,base.group_user,1,1,1,1 
access_trafitec_cotizacion,access_trafitec_cotizacion,model_trafitec_cotizacion,base.group_user,1,1,1,1 
access_trafitec_type_truck,access_trafitec_type_truck,model_trafitec_type_truck,base.group_user,1,1,1,1 
access_trafitec_cotizaciones_linea,access_trafitec_cotizaciones_linea,model_trafitec_cotizaciones_linea,base.group_user,1,1,1,1 
access_trafitec_cotizaciones_linea_cargos,access_trafitec_cotizaciones_linea_cargos,model_trafitec_cotizaciones_linea_cargos,base.group_user,1,1,1,1  
access_trafitec_cotizaciones_linea_origen,access_trafitec_cotizaciones_linea_origen,model_trafitec_cotizaciones_linea_origen,base.group_user,1,1,1,1 
